Имплементирати по приложеној табели, где прва колона представља цифру јединицу броја индекса, три алгоритма из одговарајуће врсте за решавање наведеног проблема. 

Проблем задат у наставку решити применом три различита алгоритма за сортирање и упоредити њихове перформансе по времену извршења и утрошку меморије. Написати и предати кратак извештај поређења перформанси алгоритама за различите улазне низове. 

За сортирање користити целобројне случајне вредности из опсега од 0 до 10000.   

Сортирати случајно генерисане низове целих бројева од 100, 1000, 10к, 100к, 1М и 10М елемената.  

За имплементацију Radix сорта користити било који стабилан алгоритам. 

### Проблем 1: 
Фабрика чоколаде је представљена целобројним низом од Н елемената, где и-ти елемент представља број чоколада у и-том пакету. Група од М студената је дошла у посету фабрици и по изласку сваки студент треба да добије тачно један пакет. Расподелити пакете студентима тако да разлика између максималног и минималног броја чоколада у пакетима датим студентима буде минимална. Приказати добијену разлику. Узети да је М 30% вредности Н. 

### Проблем 2: 

Продавница слаткиша садржи Н различитих типова слаткиша. Различити слаткиши су представљени целобројним низом где и-ти елемент представља цену и-тог слаткиша. Студент је решио да проба све врсте слаткиша које продавница има у понуди, а продавац му је понудио специјалну акцију, за куповину једног слаткиша, студент може да добије највише K различитих слаткиша бесплатно. Наћи најмањи износ новца који студент може да потроши како би пробао свих Н различитих врста слаткиша. Сматрати да је K 20% вредности Н. 


Цифра | Проблем |     A1     |   A2   |    A3
------+---------+------------+--------+----------
  0   |    1    | Selection  | Quick  | Counting
  1   |    2    | Bubble     | Heap   | Radix
  2   |    1    | Insertion  | Merge  | Bucket
  3   |    2    | Selection  | Merge  | Counting
  4   |    1    | Bubble     | Quick  | Radix
  5   |    2    | Insertion  | Heap   | Bucket
  6   |    1    | Selection  | Heap   | Counting
  7   |    2    | Bubble     | Merge  | Radix
  8   |    1    | Insertion  | Quick  | Bucket
  9   |    2    | Selection  | Quick  | Counting
